byte offset: 0
first index: 47157
index count: 2235
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

12356 12357 12358
12359 12360 12361
12360 12359 12362
12361 12363 12359
12363 12361 12364
12365 12360 12362
12360 12365 12366
12366 12365 12367
12366 12367 12368
12368 12367 12369
12367 12370 12369
12367 12371 12370
12367 12372 12371
12367 12365 12372
12373 12371 12372
12372 12374 12373
12372 12375 12374
12372 12376 12375
12372 12377 12376
12378 12377 12372
12365 12378 12372
12371 12373 12379
12379 12380 12371
12371 12380 12370
12365 12362 12378
12369 12370 12381
12370 12382 12381
12382 12370 12383
12370 12384 12383
12370 12385 12384
12377 12378 12386
12378 12362 12386
12377 12386 12387
12386 12388 12387
12386 12389 12388
12362 12389 12386
12362 12359 12389
12388 12389 12390
12389 12359 12390
12388 12390 12391
12359 12392 12390
12390 12392 12393
12390 12393 12391
12393 12392 12394
12394 12392 12395
12392 12396 12395
12396 12392 12397
12392 12398 12397
12392 12399 12398
12399 12392 12400
12400 12392 12363
12392 12359 12363
12400 12401 12399
12399 12401 12402
12403 12402 12401
12401 12404 12403
12402 12403 12405
12403 12404 12406
12405 12403 12406
12405 12407 12402
12402 12407 12399
12399 12407 12408
12400 12363 12364
12398 12399 12409
12399 12410 12409
12399 12411 12410
12412 12413 12414
12412 12415 12413
12415 12412 12416
12417 12415 12416
12417 12418 12415
12418 12417 12419
12418 12419 12420
12420 12419 12421
12420 12421 12422
12422 12421 12423
12424 12422 12423
12425 12426 12427
12370 12428 12385
12429 12430 12431
12431 12430 12432
12432 12430 12433
12432 12433 12434
12435 12434 12433
12434 12435 12436
12437 12436 12435
12436 12437 12438
12438 12437 12439
12440 12429 12431
12441 12440 12431
12440 12442 12429
12440 12443 12442
12444 12445 12446
12445 12444 12447
12448 12447 12444
12447 12448 12449
12448 12450 12449
12451 12452 12453
12452 12451 12454
12452 12455 12453
12455 12452 12456
12456 12457 12455
12457 12456 12458
12458 12459 12457
12459 12458 12460
12459 12460 12461
12462 12463 12464
12465 12466 12467
12466 12465 12468
12469 12468 12465
12468 12469 12470
12466 12471 12467
12471 12466 12472
12473 12467 12471
12473 12471 12474
12474 12471 12472
12467 12473 12475
12473 12476 12475
12476 12473 12477
12477 12478 12476
12476 12478 12479
12478 12480 12479
12481 12478 12477
12481 12482 12478
12479 12480 12483
12484 12483 12480
12480 12485 12484
12485 12486 12484
12487 12486 12485
12487 12488 12486
12489 12488 12487
12487 12485 12490
12487 12490 12489
12491 12490 12485
12490 12492 12489
12491 12485 12493
12478 12493 12480
12493 12485 12480
12494 12491 12493
12493 12478 12494
12494 12478 12495
12495 12478 12482
12482 12496 12495
12497 12498 12473
12473 12498 12477
12477 12498 12481
12473 12474 12497
12499 12465 12467
12465 12499 12500
12500 12469 12465
12469 12500 12501
12475 12499 12467
12502 12503 12504
12503 12502 12505
12504 12506 12502
12506 12504 12507
12507 12508 12506
12508 12507 12509
12509 12510 12508
12510 12509 12511
12511 12512 12510
12512 12511 12513
12512 12513 12514
12513 12515 12514
12515 12516 12514
12517 12514 12516
12516 12515 12518
12515 12513 12519
12511 12519 12513
12520 12517 12516
12518 12520 12516
12517 12520 12521
12520 12518 12522
12522 12523 12520
12523 12521 12520
12524 12521 12523
12523 12525 12524
12525 12523 12526
12526 12527 12525
12527 12526 12528
12529 12528 12526
12528 12529 12530
12523 12522 12531
12526 12531 12529
12531 12526 12523
12522 12532 12531
12532 12529 12531
12532 12522 12533
12518 12533 12522
12529 12532 12534
12534 12530 12529
12528 12535 12527
12535 12528 12536
12530 12536 12528
12536 12537 12535
12537 12536 12538
12538 12539 12537
12539 12538 12540
12540 12541 12539
12541 12540 12542
12543 12542 12540
12542 12543 12544
12540 12545 12543
12545 12540 12538
12544 12546 12542
12546 12544 12547
12548 12546 12547
12549 12542 12546
12542 12549 12541
12550 12546 12548
12546 12550 12549
12550 12548 12551
12551 12548 12547
12552 12538 12536
12538 12552 12545
12536 12530 12552
12553 12552 12530
12552 12553 12554
12555 12552 12554
12555 12543 12545
12552 12555 12545
12530 12534 12553
12543 12555 12556
12557 12556 12555
12555 12554 12557
12556 12557 12558
12558 12559 12556
12559 12558 12560
