byte offset: 0
first index: 0
index count: 19623
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 2 1
1 4 3
4 1 5
1 6 5
1 0 6
2 3 7
4 8 3
8 4 9
10 3 8
3 10 7
9 11 8
11 9 12
12 13 11
13 12 14
15 11 13
11 15 16
16 8 11
8 16 10
14 17 13
13 17 15
18 19 6
20 19 18
18 21 20
21 18 22
21 23 20
23 21 24
24 25 23
25 24 26
19 20 27
28 24 21
28 21 22
24 28 29
29 26 24
20 30 27
30 20 23
31 23 25
23 31 30
26 29 32
33 32 29
32 33 34
34 35 32
35 34 36
37 36 34
36 37 38
39 38 37
38 39 40
40 41 38
41 40 42
43 41 42
37 44 39
44 37 45
45 34 33
34 45 37
33 46 45
44 45 46
46 33 47
47 48 46
48 47 22
49 44 46
48 49 46
49 48 50
47 28 22
47 29 28
29 47 33
51 42 40
42 51 52
52 53 42
53 43 42
53 52 54
49 55 44
55 39 44
39 55 56
40 56 51
56 40 39
48 22 0
22 18 0
18 6 0
48 0 57
50 48 57
57 0 2
58 59 60
60 61 58
62 61 60
62 60 63
64 62 63
64 65 62
66 62 65
66 61 62
61 66 67
61 67 58
67 66 68
67 69 58
68 70 67
70 69 67
70 71 69
72 71 70
71 72 73
70 74 72
74 70 68
68 75 74
75 68 76
66 76 68
66 77 76
78 66 65
78 77 66
79 77 78
77 79 80
80 76 77
78 81 79
81 78 82
82 83 81
83 82 84
76 80 85
86 76 85
76 86 87
76 87 75
88 87 86
87 88 89
87 90 75
90 87 89
89 91 90
91 92 90
92 91 93
93 94 92
94 93 95
95 96 94
96 95 97
74 90 92
90 74 75
72 92 94
92 72 74
73 94 96
94 73 72
86 98 88
98 86 85
85 99 98
99 85 80
80 100 99
100 80 79
81 100 79
101 102 103
104 102 101
103 102 105
102 106 105
106 102 107
104 107 102
108 105 106
109 108 106
109 106 110
106 107 110
109 59 108
109 60 59
111 60 109
111 109 110
111 63 60
101 103 112
113 101 112
112 114 113
114 115 113
114 116 115
116 117 115
113 115 118
113 118 119
101 113 119
104 101 119
115 120 118
115 117 120
117 121 120
122 121 117
116 122 117
123 82 65
82 78 65
123 84 82
64 123 65
124 125 126
125 124 127
128 125 127
128 129 125
130 129 128
130 128 131
132 131 128
132 128 127
127 133 132
127 124 133
133 134 132
133 124 135
134 133 136
136 133 135
136 135 137
137 138 136
138 137 139
136 140 134
140 136 138
141 134 140
134 141 142
132 134 142
132 142 143
144 131 132
144 132 143
143 145 144
145 143 146
142 146 143
147 144 145
144 147 148
149 148 147
148 149 150
146 142 151
152 151 142
142 153 152
142 141 153
153 154 152
154 153 155
153 156 155
156 153 141
155 156 157
158 157 156
157 158 159
160 159 158
159 160 161
162 161 160
161 162 163
156 140 158
140 156 141
158 138 160
138 158 140
160 139 162
139 160 138
164 152 154
152 164 151
165 151 164
151 165 146
166 146 165
146 166 145
147 145 166
167 168 169
170 167 169
168 171 169
169 171 172
172 173 169
170 169 173
174 172 171
175 172 174
175 176 172
172 176 173
175 174 126
175 126 125
177 175 125
177 176 175
177 125 129
167 178 168
179 178 167
178 179 180
180 179 181
180 181 182
182 181 183
179 184 181
179 185 184
167 185 179
170 185 167
181 184 186
181 186 183
183 186 187
188 183 187
182 183 188
189 131 148
148 131 144
189 148 150
130 131 189
190 191 192
191 193 192
194 192 193
192 194 195
192 195 196
192 196 190
193 191 197
198 194 193
194 198 199
200 193 197
193 200 198
201 199 198
199 201 202
203 202 201
202 203 204
201 205 203
205 201 206
206 198 200
198 206 201
204 203 207
203 205 207
208 196 209
209 210 208
211 208 210
208 211 212
213 211 210
211 213 214
215 214 213
214 215 216
210 209 217
214 218 211
218 212 211
218 214 219
216 219 214
220 210 217
210 220 213
221 213 220
213 221 215
219 216 222
222 223 219
223 222 224
225 224 222
224 225 226
226 227 224
227 226 228
228 229 227
229 228 230
231 230 228
230 231 232
233 232 231
234 227 229
227 234 235
224 235 223
235 224 227
236 223 235
234 236 235
223 236 237
238 237 236
237 238 212
239 236 234
239 238 236
238 239 240
237 212 218
219 237 218
237 219 223
232 241 230
241 232 242
243 242 232
243 232 233
242 243 244
239 234 245
229 245 234
245 229 246
230 246 229
246 230 241
238 190 212
212 190 208
208 190 196
238 247 190
240 247 238
247 191 190
248 249 250
249 251 250
252 251 249
250 253 248
249 254 252
254 249 248
255 254 248
248 256 255
253 256 248
253 257 256
255 256 258
259 258 256
259 256 257
254 255 260
259 261 258
262 260 263
264 265 266
265 264 267
268 265 267
268 267 269
266 265 270
265 268 270
271 269 267
271 272 269
271 273 272
269 272 274
269 274 268
267 275 271
267 276 275
276 267 264
277 278 276
279 280 281
280 279 282
282 283 280
283 282 284
285 284 282
284 285 286
287 286 285
285 288 287
288 285 289
289 282 279
282 289 285
286 287 290
291 287 288
291 292 287
292 290 287
293 280 283
280 293 294
294 281 280
295 294 293
294 295 296
297 296 295
296 297 298
298 299 296
299 298 300
301 296 299
296 301 294
281 294 301
302 300 298
300 302 303
304 303 302
303 304 305
302 306 304
306 302 307
298 307 302
