byte offset: 0
first index: 0
index count: 12915
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
4 5 6
5 4 7
8 9 10
11 9 8
12 13 14
14 13 15
16 17 18
17 19 18
20 21 22
22 23 20
24 25 26
27 24 26
28 29 30
30 29 31
32 33 34
35 33 32
36 33 35
37 33 36
38 33 37
39 33 38
40 33 39
41 33 40
42 33 41
43 33 42
44 33 43
45 33 44
46 33 45
47 33 46
48 33 47
49 33 48
50 33 49
51 33 50
52 33 51
34 33 52
53 54 55
56 57 54
56 58 57
59 58 56
59 56 60
61 59 60
60 62 61
62 60 63
63 60 56
64 57 65
65 66 67
68 67 66
69 68 66
69 70 68
71 69 66
71 72 69
69 72 73
72 74 73
74 72 75
76 67 77
76 77 78
76 79 80
81 82 69
57 78 83
57 84 85
76 86 87
88 89 90
89 91 90
62 89 88
89 92 91
93 94 95
96 94 93
94 97 95
95 97 98
94 99 97
97 99 100
97 100 98
101 94 96
102 94 101
94 102 99
102 103 99
104 103 102
104 102 101
105 104 101
105 101 106
101 107 106
101 96 107
99 103 108
109 108 103
109 103 110
103 104 110
110 104 105
110 105 111
105 106 111
112 109 111
112 113 109
113 108 109
113 114 108
99 108 114
114 113 115
116 114 115
117 115 113
112 117 113
112 118 117
106 119 111
112 111 119
120 112 119
120 118 112
121 110 111
122 56 123
124 125 126
124 127 125
124 128 127
129 130 126
129 131 130
129 127 132
133 129 132
134 125 135
136 132 137
132 138 137
139 132 136
140 139 136
140 141 139
141 142 139
136 143 140
143 136 137
144 143 137
137 145 144
137 138 145
141 140 146
141 146 147
147 148 141
148 149 141
141 149 150
151 141 150
152 151 150
153 154 152
150 155 156
157 158 159
160 158 157
161 162 163
162 164 163
163 164 165
161 166 162
161 167 166
167 168 166
168 167 169
169 167 170
171 169 170
171 170 172
171 172 173
174 175 165
176 172 177
176 177 178
177 179 178
179 180 181
180 182 181
182 180 183
184 179 181
179 185 180
178 186 187
177 188 186
189 190 191
192 193 194
193 195 194
194 196 192
195 193 197
198 195 197
197 193 199
199 193 200
197 199 201
201 198 197
199 202 201
202 203 201
204 203 202
205 204 202
202 199 205
203 206 201
203 204 207
208 203 207
198 201 209
201 206 209
210 208 207
211 210 207
212 210 211
207 213 211
214 211 213
212 214 215
214 216 211
217 216 215
218 217 215
215 196 218
215 192 196
219 220 221
222 221 220
221 222 223
222 224 223
222 220 225
226 220 227
228 220 226
229 228 226
228 229 230
231 230 229
220 228 232
233 234 235
235 236 237
237 238 239
238 237 240
241 238 240
242 240 243
243 244 245
246 244 247
237 248 249
250 251 252
251 253 252
252 254 250
255 252 253
255 256 252
255 257 254
258 257 255
259 258 255
260 255 253
255 261 259
262 261 253
251 262 253
262 263 261
263 264 261
264 263 265
266 264 265
265 263 267
263 268 267
263 262 268
267 268 251
268 262 269
259 261 270
258 259 270
261 271 270
270 264 272
264 266 272
272 273 270
274 258 270
275 276 277
278 276 279
276 280 279
279 281 282
280 283 284
285 286 282
286 285 287
287 285 288
288 285 289
289 290 288
291 289 292
289 293 292
293 294 292
295 294 293
296 295 293
297 298 299
298 300 299
300 301 299
301 302 299
302 301 303
301 304 303
299 302 305
297 299 305
302 306 305
307 303 304
307 308 303
308 309 303
306 302 309
302 303 309
306 309 310
311 305 310
311 297 305
312 311 310
307 313 308
313 314 308
315 314 313
316 315 313
317 315 316
318 317 316
318 316 319
320 318 319
319 316 321
316 313 321
313 307 321
307 322 321
322 307 304
317 323 315
323 324 315
324 314 315
310 325 312
323 326 325
327 328 324
326 327 329
327 330 329
329 330 331
330 332 331
329 331 333
334 329 333
326 329 334
334 333 335
333 336 335
335 336 337
338 335 337
326 335 338
331 332 339
332 340 339
333 331 341
331 339 341
333 341 336
337 336 342
342 343 337
343 344 337
337 344 338
336 345 342
341 345 336
344 343 346
344 346 347
348 344 347
344 348 338
348 349 338
347 350 349
350 351 349
343 352 346
352 353 346
353 354 346
346 354 347
354 350 347
355 348 347
349 351 328
328 356 355
356 334 335
355 326 338
357 308 314
308 324 309
324 358 309
325 358 357
358 305 306
359 360 361
360 362 361
363 362 360
359 361 364
365 359 364
365 364 366
367 365 366
368 369 370
369 371 370
370 372 368
371 369 373
374 371 373
374 373 375
376 374 375
377 378 379
380 381 377
382 378 380
383 378 382
384 381 383
385 378 384
386 378 385
386 387 378
388 389 381
390 388 378
391 390 381
392 391 381
393 392 378
394 393 381
395 394 381
395 381 396
397 398 399
398 400 399
401 398 397
399 400 402
400 403 402
402 403 404
403 405 404
406 407 408
407 409 408
408 409 410
407 406 411
406 412 411
411 412 413
412 414 413
415 416 417
418 417 419
418 419 420
421 418 420
421 422 418
423 422 421
422 423 424
424 425 422
425 418 422
426 427 419
427 428 429
430 429 428
431 429 430
431 430 432
433 429 431
433 431 434
431 435 434
434 435 436
436 437 434
438 439 428
438 440 439
438 441 442
443 431 444
419 445 440
419 446 447
438 448 449
450 451 452
452 451 453
424 450 452
452 453 454
455 456 457
458 455 457
457 456 459
456 460 459
457 459 461
459 462 461
459 460 462
463 458 457
464 463 457
457 461 464
464 461 465
466 464 465
466 463 464
467 463 466
467 468 463
468 469 463
463 469 458
461 470 465
471 465 470
471 472 465
465 472 466
472 467 466
472 473 467
467 473 468
474 473 471
474 471 475
475 471 470
475 470 476
461 476 470
476 477 475
478 477 476
479 475 477
474 475 479
474 479 480
468 473 481
474 481 473
482 481 474
482 474 480
483 473 472
484 485 418
486 487 488
486 488 489
486 489 490
491 487 492
491 492 493
489 491 494
491 495 494
496 497 488
498 499 494
494 499 500
501 498 494
502 498 501
502 501 503
501 504 503
498 502 505
505 499 498
506 499 505
499 506 507
499 507 500
503 508 502
503 509 508
509 503 510
510 503 511
503 512 511
513 512 503
514 512 513
515 514 516
512 517 518
519 520 521
522 519 521
523 524 525
524 526 525
526 524 527
523 525 528
529 523 528
530 529 528
530 531 529
531 532 529
533 532 531
533 534 532
533 535 534
536 527 537
538 539 534
538 540 539
539 540 541
542 541 543
544 542 543
544 545 542
