byte offset: 0
first index: 0
index count: 14385
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 0 2
0 4 5
5 3 0
4 6 5
6 4 7
7 8 6
8 7 9
10 6 8
6 10 5
3 5 10
1 11 2
11 4 2
11 1 12
7 13 9
13 7 14
4 14 7
14 4 15
4 11 15
12 15 11
14 16 13
16 14 15
15 12 16
17 18 19
18 17 20
21 20 17
20 21 22
23 17 19
17 23 24
24 21 17
21 24 25
26 27 28
27 26 29
30 29 26
29 30 31
32 31 30
31 32 33
27 34 28
34 27 35
35 36 34
36 35 37
37 38 36
38 37 39
28 40 26
40 28 41
42 26 40
26 42 30
43 30 42
30 43 32
44 36 38
36 44 45
45 34 36
34 45 46
28 46 41
46 28 34
41 47 40
47 41 48
49 40 47
40 49 42
50 42 49
42 50 43
51 45 44
45 51 52
52 46 45
46 52 53
41 53 48
53 41 46
54 47 48
47 54 55
56 55 54
55 56 57
57 58 55
58 47 55
47 58 49
58 57 59
59 60 58
60 49 58
49 60 50
60 59 61
54 62 56
62 54 63
63 48 53
48 63 54
63 64 62
64 63 65
53 65 63
65 53 52
65 66 64
66 65 67
52 67 65
68 57 56
57 68 69
70 57 69
57 70 59
71 59 70
59 71 61
72 64 66
64 72 73
73 62 64
62 73 74
56 74 68
74 56 62
75 69 68
69 75 76
76 70 69
70 76 77
77 71 70
71 77 78
72 79 73
79 72 80
73 81 74
81 73 79
68 81 75
81 68 74
77 76 82
77 83 78
83 77 84
77 82 84
80 85 79
85 80 86
84 87 83
87 84 88
88 89 87
89 88 90
88 91 90
91 88 92
84 92 88
92 93 91
93 92 94
95 94 92
92 84 95
82 95 84
94 95 96
82 96 95
96 97 94
97 96 98
85 97 98
98 99 85
96 99 98
94 100 93
100 94 97
101 100 97
100 101 102
103 102 101
102 103 104
99 96 105
96 82 105
101 86 103
86 101 85
97 85 101
105 81 99
81 105 75
105 76 75
76 105 82
99 79 85
99 81 79
67 52 51
106 107 108
107 106 109
110 111 112
111 110 113
114 115 116
115 114 117
118 119 120
119 118 121
122 123 124
123 122 125
126 127 128
127 126 129
130 131 132
131 130 133
134 135 136
135 134 137
138 139 140
139 138 141
142 143 144
143 142 145
146 147 148
147 146 149
150 151 152
151 150 153
154 155 156
155 154 157
158 159 160
159 158 161
162 163 164
163 162 165
166 167 168
167 166 169
170 171 172
173 174 175
174 173 176
177 178 179
180 181 182
181 180 183
184 180 182
180 184 185
183 186 181
186 183 187
187 188 186
188 187 189
190 184 182
184 190 191
182 192 190
192 182 181
181 193 192
193 181 186
186 194 193
194 186 188
195 185 184
189 196 188
196 194 188
196 189 197
197 198 196
198 197 199
199 200 198
200 199 201
198 202 196
194 196 202
202 198 203
198 204 203
204 198 200
195 184 205
205 184 206
184 191 206
207 208 209
208 207 210
211 210 207
210 211 212
213 212 211
212 213 214
215 208 210
208 215 216
210 217 215
217 210 212
214 217 212
217 214 218
213 219 214
219 218 214
219 213 220
220 221 219
218 219 222
223 209 208
216 223 208
209 223 224
225 224 223
224 225 226
227 226 225
226 227 228
229 228 227
228 229 230
231 230 229
230 231 232
233 231 229
231 233 234
235 229 227
229 235 233
236 227 225
227 236 235
225 237 236
237 225 223
223 216 237
238 219 239
238 222 219
239 219 221
240 241 242
241 240 243
244 241 243
241 244 245
242 246 240
246 242 247
248 246 247
246 248 249
250 243 240
243 250 251
252 243 251
243 252 244
253 240 246
240 253 250
250 254 251
254 252 251
254 250 255
253 255 250
252 254 256
255 253 257
246 258 253
258 246 249
253 259 257
259 253 258
259 258 260
249 261 258
261 262 258
260 258 262
260 263 259
256 264 252
264 244 252
244 264 265
266 265 264
265 266 267
267 268 265
268 267 269
270 269 267
269 270 271
272 271 270
271 272 273
274 273 272
273 274 275
276 275 274
275 276 277
278 277 276
277 278 279
267 280 270
280 267 266
281 274 272
270 281 272
281 270 280
274 281 282
282 276 274
276 282 283
276 284 278
284 276 283
285 278 284
278 285 286
286 279 278
287 282 281
282 287 288
288 283 282
283 288 289
289 284 283
290 281 280
281 290 287
280 291 290
291 280 266
266 292 291
292 266 264
293 285 284
284 289 293
285 293 294
286 285 295
285 294 295
295 296 286
279 286 296
264 256 292
297 298 299
300 299 298
299 300 301
301 300 302
303 302 300
301 304 299
305 304 301
302 305 301
304 305 306
305 307 306
307 305 308
308 305 302
302 309 308
310 309 302
310 302 303
309 310 311
311 312 309
312 307 308
309 312 308
311 313 312
311 314 313
315 314 311
314 316 313
313 316 312
316 307 312
316 314 317
317 318 316
307 316 318
317 319 318
320 319 317
321 319 320
319 321 322
323 319 322
322 321 324
322 325 323
325 322 324
325 326 323
326 325 327
326 327 328
329 328 327
329 330 328
331 328 330
332 331 330
331 332 333
333 334 331
334 333 335
335 333 336
333 337 336
333 338 337
338 333 332
339 337 338
337 339 340
336 337 340
336 340 341
340 342 341
342 340 343
339 343 340
342 344 341
344 342 345
343 339 346
347 346 339
346 347 348
349 348 347
348 349 350
351 339 338
339 351 347
351 349 347
338 352 351
352 338 332
332 353 352
353 332 330
349 351 354
352 354 351
330 329 353
354 352 355
355 352 353
348 356 346
356 348 357
358 348 350
348 358 357
359 346 356
346 359 343
360 343 359
343 360 342
360 345 342
345 360 361
362 360 359
360 362 363
363 361 360
364 363 362
363 364 365
366 365 364
365 366 367
365 368 363
361 363 368
368 365 369
367 369 365
369 367 370
371 370 367
370 371 372
373 372 371
372 373 374
364 375 366
375 364 376
362 376 364
376 362 377
377 378 376
378 377 379
379 380 378
380 379 381
382 378 380
378 382 383
376 383 375
383 376 378
371 384 373
384 371 385
367 385 371
385 367 366
386 383 382
383 386 387
387 375 383
388 366 375
366 388 385
385 389 384
389 385 388
386 390 387
391 387 390
392 391 390
390 386 392
391 392 393
394 384 389
394 389 395
396 394 395
394 396 397
397 398 394
398 397 399
374 398 399
398 374 373
398 384 394
398 373 384
400 395 389
395 400 396
401 391 393
391 401 402
403 402 401
402 403 375
375 387 402
403 388 375
388 403 404
404 389 388
389 404 400
391 402 387
405 406 407
344 407 406
405 336 406
336 405 335
408 335 405
335 408 334
304 334 408
334 304 409
409 331 334
331 409 410
328 331 410
409 326 410
328 410 326
326 409 306
306 409 304
306 323 326
323 306 411
319 323 411
411 318 319
307 318 411
307 411 306
304 408 299
299 408 405
299 405 297
407 297 405
412 413 414
413 412 415
412 416 415
412 417 416
412 418 417
419 417 418
417 419 420
420 416 417
421 420 419
420 421 422
422 423 420
416 420 423
423 422 424
419 425 421
426 421 425
421 426 427
427 422 421
428 427 426
427 428 429
428 430 429
430 428 431
432 430 431
430 432 433
430 433 434
425 419 435
432 436 433
436 432 437
437 438 436
438 437 439
440 436 438
438 441 440
441 438 442
439 442 438
436 440 443
433 443 434
443 433 436
444 434 443
434 444 445
446 434 445
434 446 447
442 439 448
448 449 442
449 448 450
451 442 449
442 451 441
449 452 451
452 449 453
450 453 449
453 454 452
454 453 455
456 455 453
453 450 456
455 456 457
457 458 455
458 457 459
455 460 454
460 455 458
461 452 454
460 461 454
452 461 462
462 451 452
451 462 463
463 441 451
441 463 464
