byte offset: 0
first index: 56955
index count: 1710
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

13918 13919 13920
13919 13921 13920
13921 13922 13920
13922 13923 13920
13923 13918 13920
13924 13922 13921
13922 13924 13925
13925 13926 13922
13926 13923 13922
13927 13926 13925
13926 13927 13928
13929 13925 13924
13925 13929 13927
13930 13927 13929
13927 13930 13931
13927 13931 13928
13931 13932 13928
13931 13933 13932
13933 13931 13934
13934 13935 13933
13934 13936 13935
13936 13937 13935
13937 13936 13938
13936 13934 13939
13931 13939 13934
13939 13931 13930
13937 13940 13935
13941 13926 13928
13942 13926 13941
13926 13942 13923
13943 13923 13942
13923 13943 13918
13944 13932 13933
13932 13944 13945
13946 13933 13935
13933 13946 13944
13947 13946 13935
13940 13947 13935
13928 13945 13948
13941 13928 13948
13945 13928 13932
13949 13950 13951
13952 13949 13951
13953 13951 13950
13950 13954 13953
13953 13954 13955
13955 13956 13953
13956 13957 13953
13958 13957 13956
13956 13959 13958
13959 13956 13960
13956 13961 13960
13962 13958 13959
13958 13962 13963
13964 13963 13962
13964 13965 13963
13963 13965 13952
13952 13965 13966
13965 13964 13967
13967 13968 13965
13965 13968 13966
13968 13967 13969
13963 13970 13958
13970 13957 13958
13970 13963 13952
13962 13971 13964
13971 13962 13972
13972 13962 13959
13972 13973 13971
13973 13972 13974
13974 13975 13973
13975 13974 13976
13977 13975 13976
13975 13977 13978
13979 13978 13977
13978 13979 13980
13981 13980 13979
13980 13981 13982
13983 13982 13981
13982 13983 13984
13985 13984 13983
13984 13985 13986
13987 13986 13985
13986 13987 13988
13989 13988 13987
13988 13989 13990
13990 13989 13991
13991 13992 13990
13992 13991 13993
13994 13993 13991
13993 13994 13995
13993 13996 13992
13996 13993 13997
13995 13997 13993
13998 13985 13983
13983 13999 13998
13999 14000 13998
14001 13998 14000
13998 14001 14002
14003 14002 14001
14002 14003 14004
14003 14005 14004
14005 14003 14006
14000 13999 14007
13985 13998 14002
14004 13985 14002
13985 14004 13987
14005 13987 14004
13987 14005 13989
14008 14007 13999
14008 13999 14009
14010 14008 14009
13999 13979 14009
13977 14009 13979
14009 13977 14011
14011 14010 14009
13976 14011 13977
14011 13976 14012
13974 14012 13976
14012 13974 14013
14012 14014 14011
14010 14011 14014
14010 14014 14015
14014 14012 14016
14013 14016 14012
14016 14017 14014
14014 14017 14015
14013 13960 14016
13960 14013 13959
13972 13959 14013
13974 13972 14013
13961 14016 13960
14016 13961 14017
13979 13999 13981
13999 13983 13981
13921 13919 14018
14019 13991 13989
13991 14019 13994
13952 13951 13970
14020 14021 14022
14021 14020 14023
14024 14022 14021
14022 14024 14025
14026 14023 14020
14023 14026 14027
14025 14028 14022
14028 14025 14029
14029 14030 14028
14030 14029 14031
14032 14028 14030
14028 14032 14033
14022 14033 14020
14033 14022 14028
14034 14033 14032
14033 14034 14035
14035 14020 14033
14020 14035 14026
14024 14036 14025
14036 14024 14037
14037 14038 14036
14039 14036 14038
14036 14039 14040
14040 14025 14036
14025 14040 14029
14041 14029 14040
14029 14041 14031
14042 14038 14037
14038 14042 14043
14042 14044 14043
14038 14045 14039
14045 14038 14043
14039 14045 14046
14046 14040 14039
14040 14046 14041
14047 14041 14046
14041 14047 14048
14049 14048 14047
14048 14049 14050
14051 14050 14049
14050 14052 14048
14052 14050 14053
14051 14053 14050
14054 14052 14053
14052 14054 14055
14056 14055 14054
14055 14056 14057
14058 14057 14056
14057 14058 14059
14054 14060 14056
14060 14054 14061
14053 14061 14054
14061 14053 14062
14053 14051 14062
14063 14056 14060
14056 14063 14058
14064 14062 14051
14062 14064 14065
14055 14031 14052
14031 14048 14052
14048 14031 14041
14031 14055 14030
14057 14030 14055
14030 14057 14032
14059 14032 14057
14032 14059 14034
14066 14062 14065
14062 14066 14061
14065 14067 14066
14067 14068 14066
14068 14061 14066
14061 14068 14060
14068 14067 14069
14069 14070 14068
14070 14069 14071
14070 14060 14068
14060 14070 14063
14072 14073 14074
14072 14074 14075
14076 14075 14074
14074 14077 14076
14078 14076 14077
14079 14078 14077
14078 14079 14080
14081 14080 14079
14080 14081 14082
14076 14078 14083
14083 14084 14076
14075 14076 14084
14084 14083 14085
14085 14086 14084
14075 14084 14086
14086 14085 14087
14088 14081 14079
14077 14088 14079
14081 14088 14089
14088 14090 14089
14090 14088 14091
14092 14091 14088
14088 14077 14092
14091 14092 14073
14082 14081 14093
14093 14081 14089
14094 14080 14082
14080 14094 14095
14096 14095 14094
14095 14096 14097
14097 14098 14095
14098 14097 14099
14100 14098 14099
14098 14100 14101
14102 14101 14100
14101 14102 14103
14104 14103 14102
14103 14104 14105
14102 14106 14104
14106 14102 14107
14100 14107 14102
14099 14108 14100
14107 14100 14108
14108 14099 14109
14110 14097 14096
14097 14110 14111
14099 14111 14109
14111 14099 14097
14107 14112 14106
14112 14107 14113
14108 14113 14107
14109 14114 14108
14113 14108 14114
14114 14109 14115
14111 14115 14109
14116 14111 14110
14115 14111 14116
14085 14101 14103
14101 14085 14083
14083 14098 14101
14098 14083 14078
14080 14098 14078
14098 14080 14095
14113 14117 14112
14117 14113 14118
14114 14118 14113
14118 14114 14119
14115 14119 14114
14119 14115 14120
14115 14121 14120
14121 14115 14116
14103 14087 14085
14087 14103 14105
14122 14123 14124
14123 14122 14125
14126 14125 14122
14125 14126 14127
14124 14128 14122
14128 14124 14129
14129 14130 14128
14130 14129 14131
14132 14128 14130
14128 14132 14133
14122 14133 14126
14133 14122 14128
14134 14133 14132
14133 14134 14135
14135 14126 14133
14136 14135 14134
14135 14136 14137
14138 14135 14137
14135 14138 14139
14126 14135 14139
14139 14127 14126
14140 14139 14138
14127 14139 14140
14141 14131 14129
14129 14142 14141
14142 14129 14124
14123 14142 14124
14131 14141 14143
14143 14144 14131
14144 14143 14145
14132 14146 14134
14147 14134 14146
14134 14147 14136
14146 14148 14147
14148 14146 14149
14150 14149 14146
14149 14150 14151
14152 14151 14150
14144 14153 14152
14151 14152 14153
14153 14144 14154
14154 14155 14153
14155 14154 14156
14157 14153 14155
14153 14157 14151
14158 14151 14157
14151 14158 14149
14148 14149 14158
14152 14131 14144
14131 14152 14130
14150 14130 14152
14130 14150 14132
14146 14132 14150
14159 14155 14156
14155 14159 14160
14159 14161 14160
14161 14162 14160
14162 14155 14160
14155 14162 14157
14162 14161 14163
14164 14162 14163
14162 14164 14165
14165 14157 14162
14157 14165 14158
14154 14166 14156
14166 14154 14167
14156 14168 14159
14168 14156 14166
14167 14144 14145
14144 14167 14154
14077 14074 14092
14073 14092 14074
14169 14170 14171
14170 14169 14172
14170 14173 14171
14173 14170 14174
14174 14175 14173
14175 14174 14176
14176 14177 14175
14177 14176 14178
14178 14179 14177
14179 14178 14180
14181 14179 14180
14179 14181 14182
14183 14169 14171
14184 14173 14175
14173 14184 14185
14171 14185 14183
14185 14171 14173
14186 14183 14185
14183 14186 14187
14185 14188 14186
14188 14185 14184
14184 14189 14188
14189 14184 14190
14175 14190 14184
14190 14175 14177
14190 14191 14189
14191 14190 14192
14177 14192 14190
14192 14177 14179
14182 14192 14179
14192 14193 14191
14193 14192 14194
14192 14182 14194
14182 14195 14194
14181 14195 14182
14181 14196 14195
14197 14191 14193
14191 14197 14198
14198 14189 14191
14199 14198 14197
14198 14199 14200
14200 14201 14198
14189 14198 14201
14201 14188 14189
14201 14200 14202
14202 14203 14201
14188 14201 14203
14203 14202 14204
14204 14205 14203
14205 14204 14206
14206 14207 14205
14207 14206 14208
14209 14202 14200
14202 14209 14210
14210 14204 14202
14204 14210 14211
14211 14206 14204
14212 14211 14210
14211 14212 14213
14213 14214 14211
14206 14211 14214
14214 14208 14206
14214 14213 14215
14216 14214 14215
14214 14216 14217
14208 14214 14217
14210 14218 14212
14218 14210 14209
14218 14209 14219
14200 14219 14209
14219 14200 14199
14213 14220 14215
14212 14220 14213
14220 14212 14221
14218 14221 14212
14221 14218 14222
14223 14224 14225
14224 14223 14226
14227 14223 14225
14223 14227 14228
14225 14229 14227
14229 14225 14230
14225 14231 14230
14231 14225 14224
14232 14230 14231
14230 14232 14233
14231 14234 14232
14234 14231 14235
14224 14235 14231
14236 14233 14232
14233 14236 14237
14232 14238 14236
14238 14232 14234
14239 14233 14237
14233 14239 14240
14230 14240 14229
14240 14230 14233
14227 14241 14228
14227 14242 14241
14242 14227 14229
14229 14243 14242
14243 14229 14240
14240 14244 14243
14244 14240 14239
14239 14245 14244
14245 14239 14246
14237 14246 14239
14246 14237 14247
14237 14248 14247
14248 14237 14236
14236 14249 14248
14249 14236 14238
14246 14250 14245
14250 14246 14251
14247 14251 14246
14251 14247 14252
14247 14253 14252
14253 14247 14248
14248 14254 14253
14254 14248 14249
14255 14256 14257
14256 14255 14258
14259 14258 14255
14258 14259 14260
14261 14260 14259
14260 14261 14262
14261 14263 14262
14263 14261 14264
14264 14265 14263
14265 14264 14266
14264 14267 14266
14267 14264 14268
14261 14268 14264
14268 14269 14267
14269 14268 14270
14271 14270 14268
14268 14261 14271
14259 14271 14261
14270 14271 14272
14273 14272 14271
14271 14259 14273
14272 14273 14274
14275 14274 14273
14274 14275 14276
14273 14255 14275
14255 14273 14259
14257 14275 14255
14275 14257 14277
14277 14276 14275
14278 14265 14266
14276 14277 14279
14279 14280 14276
14280 14279 14281
14281 14282 14280
14283 14280 14282
14280 14283 14284
14284 14276 14280
14276 14284 14274
14285 14284 14283
14284 14285 14286
14287 14286 14285
14286 14287 14288
14288 14287 14289
14283 14290 14285
14290 14283 14291
14292 14285 14290
14285 14292 14287
14283 14293 14291
14293 14283 14282
14282 14281 14294
14282 14295 14293
14295 14282 14294
14286 14274 14284
14274 14286 14272
14288 14272 14286
14272 14288 14270
14289 14270 14288
14270 14289 14269
14290 14296 14292
14296 14290 14297
14298 14296 14297
14297 14299 14298
14300 14298 14299
14298 14300 14301
14301 14302 14298
14296 14298 14302
14302 14301 14303
14299 14304 14300
14304 14299 14305
14306 14305 14299
14299 14297 14306
14305 14306 14307
14307 14308 14305
14308 14307 14309
14305 14310 14304
14310 14305 14308
14290 14306 14297
14306 14290 14291
14291 14307 14306
14307 14291 14293
14293 14309 14307
14309 14293 14295
14226 14311 14224
14311 14226 14312
14235 14224 14311
14186 14203 14205
14203 14186 14188
14205 14187 14186
14187 14205 14207
