byte offset: 0
first index: 0
index count: 8874
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
3 4 2
4 5 2
5 6 2
6 7 2
7 8 2
8 9 2
9 10 2
10 11 2
11 12 2
12 13 2
13 14 2
14 15 2
15 16 2
16 17 2
17 18 2
18 0 2
19 20 21
20 22 21
22 23 21
23 24 21
24 25 21
25 26 21
26 27 21
27 28 21
28 29 21
29 30 21
30 31 21
31 32 21
32 33 21
33 34 21
34 35 21
35 36 21
36 37 21
37 19 21
38 39 40
39 41 40
41 42 40
42 43 40
43 44 40
44 45 40
45 46 40
46 47 40
47 48 40
48 49 40
49 50 40
50 51 40
51 52 40
52 53 40
53 54 40
54 55 40
55 56 40
56 38 40
57 58 59
59 58 60
60 58 61
61 58 62
62 58 63
63 58 64
64 58 65
65 58 66
66 58 67
67 58 68
68 58 69
69 58 70
70 58 71
71 58 72
72 58 73
73 58 74
74 58 75
75 58 76
76 58 77
77 58 57
78 79 80
80 79 81
81 79 82
82 79 83
83 79 84
84 79 85
85 79 86
86 79 87
87 79 88
88 79 89
89 79 90
90 79 91
91 79 92
92 79 93
93 79 94
94 79 95
81 96 80
96 78 80
78 96 97
98 84 85
84 98 99
99 83 84
83 99 100
101 83 100
83 101 82
102 82 101
96 81 102
82 102 81
85 103 98
103 85 86
86 104 103
104 86 87
87 105 104
105 87 88
88 106 105
106 88 89
89 107 106
107 89 90
90 108 107
108 90 91
92 108 91
108 92 109
93 109 92
109 93 110
94 110 93
110 94 111
95 111 94
111 95 112
95 113 112
113 95 114
95 79 114
114 79 115
115 79 116
116 79 78
117 114 115
114 117 113
118 115 116
115 118 117
97 116 78
116 97 118
110 119 109
120 109 119
109 120 108
121 108 120
108 121 107
122 107 121
107 122 106
123 106 122
106 123 105
124 105 123
105 124 104
125 104 124
104 125 103
125 98 103
98 125 126
126 99 98
99 126 127
127 100 99
100 127 128
128 101 100
101 128 129
129 102 101
102 129 130
130 96 102
96 130 131
131 97 96
97 131 132
132 118 97
118 132 133
133 117 118
117 133 134
135 117 134
117 135 113
136 113 135
113 136 112
137 112 136
112 137 111
138 111 137
111 138 110
119 110 138
139 140 141
140 142 141
142 143 141
143 144 141
144 145 141
145 146 141
146 147 141
147 148 141
148 149 141
149 150 141
