byte offset: 0
first index: 0
index count: 9933
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
2 3 4
4 5 2
5 6 2
6 7 2
7 0 2
3 8 4
9 0 7
10 9 7
11 9 10
12 11 10
11 12 13
14 11 13
11 15 9
11 14 15
15 16 9
15 17 16
15 18 17
14 18 15
18 19 17
20 17 19
21 20 19
21 19 22
23 21 22
23 22 24
25 23 24
26 25 24
27 26 24
28 26 27
29 17 20
17 29 16
30 29 20
26 28 31
32 26 31
25 26 32
33 23 25
34 33 25
34 25 32
33 34 35
36 33 35
33 36 37
38 33 37
33 38 23
37 36 39
36 40 39
40 41 39
41 42 39
41 43 42
43 44 42
43 45 44
45 46 44
46 45 47
48 46 47
46 48 49
48 50 49
51 49 50
52 51 50
53 52 50
54 52 53
54 55 52
55 56 52
51 52 56
56 55 57
58 53 50
58 50 48
58 59 53
56 57 60
61 60 57
62 60 61
63 62 61
61 64 63
65 56 60
65 51 56
60 62 65
62 66 65
66 67 65
67 51 65
67 68 51
68 49 51
46 49 68
44 46 68
69 62 63
70 69 63
64 70 63
71 70 64
64 72 71
73 71 72
74 73 72
75 67 66
76 75 66
69 76 62
76 66 62
75 77 67
77 68 67
44 68 77
42 44 77
73 78 71
78 70 71
78 79 70
79 69 70
79 80 69
80 76 69
80 81 76
81 75 76
77 75 82
75 81 82
42 77 82
83 79 78
84 83 78
78 73 84
83 85 79
85 80 79
86 85 83
87 86 83
85 88 80
88 81 80
88 85 86
82 81 89
81 88 89
90 89 88
91 90 88
91 88 86
87 83 92
83 84 92
92 84 93
94 92 93
93 95 94
95 96 94
96 95 97
91 30 90
30 20 90
86 87 98
99 86 98
30 91 99
91 86 99
98 87 100
87 92 100
95 93 74
93 73 74
73 93 84
95 74 101
97 95 101
94 102 92
102 100 92
94 96 102
102 103 100
103 104 100
104 99 98
100 104 98
104 105 99
30 99 105
102 106 103
102 107 106
107 108 106
108 109 106
108 110 109
110 111 109
112 111 110
104 103 8
103 106 8
106 109 8
3 104 8
3 105 104
3 1 105
96 107 102
96 113 107
113 108 107
113 114 108
114 110 108
113 115 114
116 114 115
117 116 115
112 110 118
114 116 118
114 118 110
109 4 8
109 111 4
111 5 4
111 119 5
111 120 119
112 120 111
5 119 121
6 5 121
122 117 115
96 97 113
113 97 123
113 123 115
115 123 122
6 121 124
6 124 125
126 6 125
7 6 126
7 126 127
128 7 127
10 7 128
10 128 129
130 10 129
12 10 130
13 12 130
131 13 130
132 13 131
133 13 132
133 132 134
135 133 134
136 133 135
137 133 136
138 137 136
136 135 139
140 136 139
136 140 138
141 137 138
142 141 138
22 141 142
24 22 142
24 142 143
27 24 143
141 22 19
18 141 19
141 18 137
18 14 137
144 27 143
144 143 145
145 146 144
147 146 145
146 147 148
149 146 148
150 147 145
149 148 151
152 149 151
147 153 148
148 153 154
154 151 148
154 155 151
147 156 153
151 155 157
157 152 151
146 149 158
146 158 144
28 144 158
149 159 158
28 158 159
149 152 159
145 160 150
160 140 150
147 150 161
140 162 150
162 163 150
161 150 163
140 164 162
31 28 159
140 160 138
138 160 142
160 143 142
143 160 145
159 165 31
165 166 31
165 167 166
168 167 165
169 167 168
167 170 166
167 169 170
166 170 171
170 172 171
170 173 172
170 169 173
173 169 174
173 175 172
173 176 175
173 174 176
176 177 175
35 171 172
178 35 172
178 172 175
36 35 178
40 36 178
179 178 175
177 180 175
180 179 175
177 181 180
181 182 180
181 183 182
183 181 184
183 184 185
185 184 186
187 183 185
188 186 184
189 188 184
181 189 184
181 177 189
177 176 189
189 176 188
176 190 188
174 190 176
179 191 178
178 191 40
191 41 40
192 193 157
157 193 152
168 152 193
168 165 152
152 165 159
194 58 48
195 194 48
47 195 48
38 21 23
21 38 90
90 38 89
38 37 89
89 37 39
82 89 39
39 42 82
20 21 90
196 147 161
147 196 156
28 27 144
35 34 171
34 32 171
166 171 32
31 166 32
120 112 197
9 16 0
16 1 0
16 29 1
29 105 1
29 30 105
140 139 164
13 133 14
133 137 14
198 199 200
199 201 200
201 199 202
199 203 202
198 204 199
204 203 199
204 205 203
205 206 203
206 207 203
203 207 202
208 206 205
209 208 205
210 208 209
211 210 209
212 210 211
210 212 213
214 210 213
215 213 212
216 215 212
216 212 217
212 218 217
218 212 211
219 215 216
220 219 216
220 216 221
216 217 221
220 221 222
223 220 222
223 224 220
224 219 220
225 219 224
224 223 226
227 226 223
227 223 222
227 228 226
229 215 219
230 215 229
230 229 231
232 230 231
233 230 232
234 233 232
233 234 235
235 236 233
236 237 233
234 238 235
231 229 239
219 239 229
219 225 239
230 233 213
233 237 213
236 235 240
235 241 240
235 238 241
240 241 242
241 243 242
243 241 244
238 244 241
245 243 244
242 243 246
243 245 246
230 213 215
247 248 206
206 248 207
206 208 247
247 208 210
214 247 210
249 250 251
251 250 252
249 251 253
251 254 253
254 251 255
251 252 255
253 254 256
254 257 256
254 255 257
256 257 258
255 259 257
257 259 260
257 260 258
260 261 258
261 262 258
259 263 260
260 263 264
263 265 264
265 266 264
262 261 267
267 261 268
267 268 269
268 270 269
269 270 271
272 271 270
273 274 275
274 276 275
273 277 274
277 278 274
278 277 279
278 280 274
280 276 274
280 278 281
282 280 281
282 281 283
283 281 284
285 282 283
286 281 278
278 279 286
284 281 286
279 287 286
286 287 288
284 286 288
289 285 290
291 289 290
285 292 290
293 294 295
295 296 293
296 295 297
298 296 297
297 299 298
299 300 298
299 297 301
301 302 299
302 303 299
299 303 304
299 304 300
297 305 301
297 295 305
295 294 305
300 304 306
307 306 304
308 303 302
309 303 308
310 311 312
312 311 313
310 312 314
315 310 314
314 312 316
312 313 316
317 315 314
318 317 314
314 316 318
317 318 319
318 320 319
319 320 321
320 318 322
318 323 322
316 323 318
324 322 323
324 325 322
322 325 326
326 325 327
328 329 330
330 329 331
328 330 332
330 333 332
331 334 330
334 333 330
333 334 335
333 335 332
334 336 335
336 337 335
337 338 335
337 339 338
339 340 338
339 341 340
341 342 340
340 342 343
342 344 343
343 345 340
345 338 340
335 338 346
338 345 346
335 346 332
344 342 347
342 341 347
348 344 347
347 349 348
341 350 347
347 350 351
352 347 351
347 352 349
349 352 353
352 351 353
354 355 356
357 354 356
358 357 356
359 354 357
357 358 360
360 361 357
362 358 356
358 362 363
360 358 364
358 363 364
359 357 365
357 361 365
359 365 366
365 367 366
367 368 366
368 369 366
370 368 367
371 370 367
365 371 367
361 371 365
370 372 368
373 368 372
373 369 368
373 374 369
373 375 374
376 375 373
373 377 376
373 378 377
373 379 378
373 372 379
379 372 380
379 380 381
378 379 381
380 382 381
382 380 383
380 384 383
383 384 385
385 384 386
380 387 384
387 386 384
380 372 387
385 386 388
386 389 388
387 389 386
388 389 390
391 385 388
388 390 391
390 389 371
389 387 370
371 389 370
392 385 391
391 393 392
392 394 385
392 395 394
396 395 392
392 393 396
395 396 397
397 396 398
398 396 393
397 398 399
399 398 400
400 398 401
401 363 400
390 371 402
391 402 393
390 402 391
371 361 402
402 361 403
393 403 398
403 401 398
402 403 393
403 360 401
361 360 403
360 364 401
401 364 363
404 405 406
406 405 407
408 406 407
409 406 408
410 409 408
404 411 405
406 409 412
413 406 412
404 406 413
413 412 414
412 415 414
416 414 415
417 416 415
414 418 413
418 419 413
404 413 419
419 418 420
418 414 421
414 416 421
416 422 421
422 423 421
421 423 424
422 416 425
416 417 425
425 417 426
417 415 426
415 412 426
412 409 426
409 410 426
427 428 429
429 428 430
428 431 430
430 431 432
433 432 431
434 433 431
435 433 434
435 436 433
435 437 436
436 438 433
427 429 439
440 441 442
441 443 442
441 440 444
445 441 444
446 440 442
447 446 442
448 446 447
448 449 446
446 449 440
449 444 440
441 450 443
451 450 441
443 450 452
452 453 443
454 455 456
455 457 456
457 458 456
455 454 459
454 460 459
459 460 461
462 463 464
463 465 464
463 466 465
466 467 465
468 462 464
469 468 464
468 469 470
471 472 473
472 474 473
472 471 475
476 472 475
477 476 475
478 477 475
476 477 479
480 476 479
472 476 481
476 480 481
481 474 472
482 474 481
475 483 478
483 475 471
483 484 478
485 471 473
485 483 471
483 485 486
484 483 486
485 487 486
487 485 473
488 489 490
489 491 490
492 490 491
488 490 493
494 488 493
492 495 490
489 488 496
488 497 496
494 498 488
498 497 488
496 497 499
497 498 499
492 491 500
501 502 503
504 502 501
504 501 505
506 504 505
507 508 509
508 510 509
511 507 509
512 513 514
513 515 514
516 513 512
516 517 513
517 518 513
515 513 518
519 518 517
519 520 518
520 521 518
521 515 518
520 519 522
523 520 522
519 524 522
524 519 517
524 525 522
526 516 512
526 512 527
512 514 527
528 529 530
528 531 529
532 528 530
533 532 530
532 534 528
529 535 530
536 537 538
538 537 539
539 537 540
541 539 540
540 542 541
542 543 541
542 540 544
540 545 544
540 537 545
543 542 546
542 544 546
547 543 546
541 543 547
548 541 547
539 541 548
549 539 548
539 549 550
537 551 545
552 551 537
553 554 555
554 556 555
554 553 557
558 556 554
554 559 558
554 557 559
557 553 560
555 561 553
561 562 553
560 553 562
555 563 561
556 564 555
564 563 555
556 558 564
563 564 565
564 566 565
566 564 558
563 565 567
565 568 567
569 567 568
570 571 572
571 573 572
571 570 574
570 575 574
574 575 576
577 574 576
572 573 578
579 580 578
580 579 581
582 580 581
581 583 582
583 584 582
583 585 584
585 586 584
585 587 586
587 588 586
587 589 588
587 590 589
589 591 588
591 589 592
593 594 595
594 596 595
597 593 595
594 598 596
598 599 596
599 598 600
601 602 603
602 604 603
605 604 602
606 605 602
604 605 607
605 608 607
605 606 609
606 610 609
607 611 604
604 611 612
613 604 612
613 614 604
604 614 603
614 613 615
610 606 616
606 617 616
617 606 618
606 602 618
618 602 619
602 601 619
616 617 620
617 618 620
618 619 620
621 622 623
622 624 623
621 623 625
623 626 625
625 626 627
628 625 627
627 626 629
626 630 629
630 626 631
626 623 631
621 632 622
632 633 622
632 621 634
621 625 634
625 628 634
628 635 634
633 632 636
632 634 636
634 635 636
637 638 639
638 640 639
637 639 641
642 637 641
639 643 641
643 639 640
643 644 641
645 641 644
646 645 644
647 643 640
647 640 648
640 638 648
649 650 651
651 650 652
650 653 652
654 653 650
653 655 652
652 655 656
657 652 656
651 652 657
658 650 649
659 660 661
660 662 661
663 660 659
664 663 659
661 662 665
664 666 663
667 666 664
668 669 670
669 671 670
668 670 672
673 668 672
668 673 674
675 668 674
668 675 669
675 676 669
673 677 674
672 677 673
669 676 678
676 679 678
678 679 680
678 680 681
671 669 681
669 678 681
680 682 681
679 683 680
684 680 683
682 680 684
685 684 683
684 685 686
687 684 686
684 687 688
688 682 684
687 689 688
690 689 687
691 690 687
692 691 687
687 686 692
691 692 693
690 694 689
695 696 697
696 698 697
695 697 699
700 695 699
698 696 701
702 698 701
703 700 699
704 703 699
705 703 704
706 707 708
707 709 708
709 710 708
710 711 708
708 711 706
711 710 712
713 711 712
711 713 714
715 711 714
711 715 706
716 717 718
717 719 718
717 716 720
716 721 720
719 717 722
723 719 722
722 717 724
717 720 724
722 724 725
726 722 725
716 718 727
718 728 727
729 730 731
730 732 731
730 733 732
733 734 732
733 735 734
735 736 734
735 733 737
738 735 737
736 735 739
735 738 739
739 740 736
736 740 734
741 730 729
730 741 742
730 742 733
733 742 737
740 743 734
729 731 744
744 731 745
746 747 748
747 749 748
747 746 750
750 746 751
746 748 752
753 746 752
751 746 753
752 754 753
749 747 755
755 756 749
756 757 749
748 749 757
757 756 758
759 757 758
759 748 757
760 759 758
752 748 760
748 759 760
761 760 758
760 761 752
761 754 752
747 762 755
762 747 763
764 765 766
765 767 766
768 766 767
769 768 767
765 764 770
764 771 770
769 767 772
773 769 772
774 773 772
765 775 767
775 772 767
771 764 776
777 771 776
777 776 778
776 779 778
766 779 764
779 776 764
779 780 778
768 780 766
780 779 766
780 768 781
782 780 781
780 782 778
772 775 783
774 772 783
784 785 786
786 785 787
788 786 787
787 785 789
785 790 789
791 790 785
788 787 792
792 793 788
793 794 788
788 794 795
793 792 796
792 797 796
787 797 792
797 798 796
797 787 798
787 789 798
798 789 799
800 798 799
798 800 796
801 802 803
804 801 803
805 801 804
805 806 801
806 807 801
808 805 804
806 805 809
805 810 809
805 808 810
809 810 811
810 812 811
808 812 810
801 807 813
814 815 816
817 816 815
818 817 815
819 817 818
820 819 818
819 820 821
822 823 824
823 822 825
826 823 825
826 825 827
828 829 830
829 831 830
831 829 832
833 831 832
834 833 832
829 835 832
