byte offset: 0
first index: 0
index count: 27585
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
2 4 0
4 2 5
6 4 5
4 6 7
8 7 6
7 8 9
10 11 12
11 10 13
14 12 11
12 14 15
14 16 15
16 14 17
17 18 16
18 17 19
20 18 19
18 20 21
22 21 20
21 22 23
22 24 23
24 22 25
25 26 24
26 25 27
28 29 30
29 28 31
32 30 29
30 32 33
32 34 33
34 32 35
35 36 34
36 35 37
38 39 40
39 38 41
42 41 38
41 42 43
42 44 43
44 42 45
45 46 44
46 45 47
48 49 50
49 48 51
50 52 48
52 50 53
54 52 53
52 54 55
56 55 54
55 56 57
58 59 60
59 58 61
62 63 64
63 62 65
66 67 68
67 66 69
70 71 72
71 70 73
74 75 76
75 74 77
78 79 80
79 78 81
82 83 84
83 82 85
86 87 88
87 86 89
90 91 92
91 90 93
91 93 94
95 94 93
94 95 96
95 97 96
97 95 98
95 99 98
99 100 98
98 100 101
97 98 101
102 97 101
101 103 102
103 104 102
101 105 103
105 106 103
103 106 104
104 106 107
107 106 108
108 109 107
96 110 94
97 110 96
110 97 111
102 112 97
112 111 97
113 107 109
113 104 107
114 113 109
104 113 115
114 109 116
116 117 114
116 109 118
109 119 118
106 120 108
113 121 115
113 122 121
113 114 122
114 123 122
117 123 114
117 124 123
117 125 124
105 120 106
104 115 126
127 104 126
104 127 128
104 128 129
102 104 129
102 129 130
112 102 130
131 125 132
133 134 135
134 136 135
136 134 137
138 136 137
136 138 139
140 139 138
139 140 141
141 140 142
143 133 135
135 144 143
144 145 143
145 144 146
146 147 145
147 146 148
148 149 147
149 148 150
150 151 149
151 150 152
152 153 151
153 152 154
155 147 149
155 149 156
156 149 151
153 156 151
156 157 155
157 156 158
156 159 158
159 156 160
156 153 160
158 161 157
161 158 162
163 155 157
155 163 164
147 155 164
153 165 160
154 165 153
165 166 160
166 159 160
167 159 166
168 159 167
168 158 159
158 168 162
169 167 166
166 170 169
166 165 170
171 168 167
171 167 169
168 171 172
173 172 171
172 173 174
175 174 173
174 175 176
175 177 176
177 175 178
178 179 177
179 178 180
181 180 178
180 181 182
182 181 183
184 182 183
182 184 185
185 186 182
182 186 180
186 185 187
187 188 186
188 187 189
184 190 185
190 184 191
192 191 184
183 192 184
191 192 193
192 194 193
194 192 195
196 193 194
197 193 196
191 197 190
197 191 193
194 198 196
198 194 199
194 195 199
195 200 199
201 199 200
198 199 201
196 202 197
203 202 196
204 202 203
205 204 203
204 205 206
205 203 207
198 207 196
207 203 196
202 204 208
208 197 202
204 209 208
209 204 210
204 206 210
211 210 206
211 212 210
212 211 213
213 214 212
214 213 215
215 216 214
216 215 217
217 218 216
218 217 219
218 219 220
221 212 214
212 221 222
210 222 209
222 210 212
214 223 221
214 216 223
215 224 217
224 215 225
213 225 215
211 226 213
225 213 226
226 211 227
227 228 226
228 227 229
230 229 227
227 206 230
206 227 211
206 231 230
231 206 205
205 232 231
232 205 207
229 230 233
231 233 230
234 226 228
226 234 225
235 225 234
225 235 224
236 224 235
224 236 237
237 217 224
217 237 219
238 219 237
219 238 220
239 237 236
237 239 238
240 220 238
220 240 241
242 220 241
241 243 242
243 241 244
220 242 245
246 238 239
238 246 240
247 241 240
241 247 248
247 249 248
249 247 250
240 251 247
251 240 246
252 247 251
247 252 250
250 253 249
253 250 254
254 255 253
255 254 256
257 250 252
250 257 254
258 254 257
254 258 256
256 259 255
259 256 260
261 256 258
256 261 260
246 262 251
260 263 259
263 260 264
264 265 263
265 264 266
264 267 266
267 264 268
268 260 261
260 268 264
265 266 269
266 267 269
270 262 271
270 271 272
271 262 273
274 271 273
271 274 275
272 271 275
276 275 274
275 276 277
275 277 278
278 272 275
278 279 272
280 277 276
277 280 281
281 282 277
277 282 278
282 281 283
284 283 281
283 284 285
286 285 284
285 286 287
288 287 286
287 288 289
290 289 288
289 290 291
292 291 290
284 293 286
293 284 294
294 281 280
281 294 284
295 286 293
286 295 288
296 288 295
288 296 290
296 292 290
297 291 292
291 298 289
298 291 299
297 299 291
300 299 297
298 299 301
299 302 301
300 302 299
300 303 302
303 300 304
305 303 304
305 304 306
302 303 307
301 302 307
308 300 297
300 308 309
309 304 300
304 309 310
310 306 304
310 311 306
311 312 306
312 311 313
314 306 312
305 306 314
315 312 313
312 315 316
317 312 316
312 317 318
312 318 314
319 318 317
319 317 320
317 316 320
320 321 319
321 320 322
323 316 315
323 322 320
316 323 320
324 309 308
308 325 324
325 326 324
327 324 326
327 326 328
329 328 326
326 325 329
330 327 328
328 331 330
332 328 329
329 333 332
232 332 333
332 232 334
333 329 296
333 296 335
296 233 335
233 296 295
328 332 336
334 336 332
334 337 336
328 338 331
338 328 336
337 338 336
337 339 338
339 340 338
340 331 338
331 340 341
330 331 341
330 341 342
341 343 342
341 344 343
340 344 341
343 344 345
344 340 346
339 346 340
344 346 347
344 347 348
345 344 348
347 346 349
346 339 349
349 339 201
339 337 201
200 349 201
349 200 347
201 337 350
201 350 198
207 198 350
350 334 207
345 348 351
352 348 347
351 348 352
352 353 351
353 354 351
354 353 355
354 355 356
357 354 356
356 358 357
358 356 359
359 360 358
360 359 361
361 362 360
362 361 363
364 362 363
364 365 362
364 366 365
367 366 364
368 367 364
369 366 367
368 369 367
369 368 370
366 371 365
371 366 372
369 372 366
371 372 373
364 363 374
374 368 364
368 374 375
375 370 368
375 376 370
144 376 375
376 144 377
144 135 377
136 377 135
377 136 378
136 379 378
379 136 139
139 380 379
380 139 141
141 142 380
378 381 377
381 376 377
379 382 378
378 382 381
382 383 381
383 382 384
384 385 383
386 385 384
386 387 385
384 388 386
388 389 386
388 390 389
390 391 389
392 390 388
384 392 388
392 384 382
390 392 393
390 394 391
393 394 390
370 381 383
381 370 376
387 395 385
382 379 396
379 397 396
397 379 380
142 397 380
398 399 400
401 399 398
399 401 402
399 402 403
402 404 403
401 404 402
399 405 400
405 399 406
399 403 406
407 400 405
405 408 407
408 405 409
405 406 409
406 410 409
409 410 411
408 409 411
408 411 412
373 408 412
413 373 412
413 412 414
411 414 412
415 413 414
416 413 415
417 416 415
418 417 415
417 418 419
419 420 417
420 419 421
422 421 419
421 422 423
424 423 422
423 424 425
426 425 424
425 426 427
428 427 426
427 428 429
430 429 428
429 430 431
432 431 430
431 432 433
434 433 432
433 434 435
436 435 434
435 436 437
438 437 436
434 439 436
439 438 436
439 434 440
432 440 434
440 432 441
430 441 432
441 430 442
428 442 430
442 428 443
426 443 428
443 426 444
424 444 426
444 424 445
422 445 424
445 422 446
419 446 422
446 419 418
447 448 449
447 450 448
450 451 448
450 452 451
452 450 453
454 453 450
453 454 455
456 455 454
455 456 457
