byte offset: 0
first index: 0
index count: 8022
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 2 1
2 4 5
5 6 2
2 6 7
0 2 7
6 5 8
5 9 8
9 5 10
4 10 5
10 4 11
11 12 10
12 11 13
13 14 12
14 13 15
16 12 14
14 17 16
17 14 18
15 18 14
19 17 18
17 19 20
21 20 19
20 21 22
23 22 21
12 16 24
10 24 9
24 10 12
18 25 19
25 18 26
18 15 26
19 25 27
19 27 21
21 27 28
21 28 29
30 21 29
21 30 31
23 21 31
32 33 34
33 32 35
36 35 32
35 36 37
36 38 37
38 36 39
40 34 33
34 40 41
42 41 40
41 42 43
39 44 38
45 44 39
44 45 46
47 46 45
46 47 48
49 38 44
38 49 50
51 50 49
50 51 52
51 53 52
53 51 54
42 55 43
55 42 56
56 57 55
42 58 56
56 59 57
59 60 57
60 59 61
61 62 60
62 61 63
63 64 62
65 64 63
64 65 66
65 67 66
67 65 68
68 69 67
69 68 70
70 71 69
71 70 72
72 73 71
73 72 74
59 73 74
64 75 62
75 64 76
76 77 75
77 76 78
79 77 78
77 79 80
73 59 56
73 56 58
81 82 83
82 81 84
85 81 83
81 85 86
85 87 86
87 85 88
89 84 81
84 89 90
91 81 86
81 91 89
87 91 86
91 87 92
88 92 87
93 94 95
96 97 98
97 96 99
100 98 97
98 100 101
98 102 96
103 96 102
96 103 104
104 99 96
103 105 104
105 103 106
106 107 105
107 106 108
3 107 108
107 3 0
102 98 109
101 109 98
110 104 105
104 110 111
99 104 111
105 112 110
105 107 112
113 101 100
101 113 114
115 114 113
0 116 107
116 0 117
107 116 118
107 118 112
115 119 114
114 119 120
121 114 120
114 121 101
109 101 121
0 7 117
122 123 124
123 122 125
126 125 122
125 126 127
128 127 126
127 128 129
124 130 122
130 124 131
132 122 130
122 132 126
132 128 126
128 132 133
129 128 133
134 135 136
137 138 139
138 137 140
139 141 137
140 142 138
142 140 143
143 144 142
144 143 145
140 146 143
146 140 147
140 148 147
148 140 137
143 149 145
149 143 146
150 145 149
145 150 151
145 152 144
152 145 151
153 154 155
154 153 156
157 156 153
156 157 158
159 158 157
158 159 160
161 160 159
160 161 162
163 164 165
166 167 168
167 166 169
167 170 168
170 167 171
172 170 171
172 173 170
173 172 174
173 174 175
176 173 175
173 176 177
178 177 176
177 178 179
180 181 182
181 180 183
184 182 181
182 184 185
183 186 181
186 183 187
187 183 188
