byte offset: 0
first index: 8022
index count: 49845
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2270 2271 2272
2271 2270 2273
2274 2272 2271
2272 2274 2275
2270 2276 2273
2276 2270 2277
2277 2278 2276
2278 2277 2279
2280 2278 2279
2278 2280 2281
2282 2281 2280
2283 2281 2282
2281 2283 2284
2285 2284 2283
2284 2285 2286
2287 2286 2285
2286 2287 2288
2289 2288 2287
2288 2289 2290
2289 2291 2290
2291 2289 2292
2292 2293 2291
2293 2292 2294
2294 2295 2293
2295 2294 2296
2297 2295 2296
2298 2295 2297
2295 2298 2299
2300 2299 2298
2299 2300 2301
2302 2301 2300
2301 2302 2303
2304 2303 2302
2303 2304 2305
2304 2306 2305
2306 2304 2307
2307 2308 2306
2308 2307 2309
2309 2310 2308
2310 2309 2311
2312 2310 2311
2312 2313 2310
2313 2312 2314
2313 2314 2315
2315 2314 2316
2317 2315 2316
2315 2317 2318
2319 2318 2317
2318 2319 2320
2319 2321 2320
2321 2319 2322
2322 2323 2321
2323 2322 2324
2324 2325 2323
2325 2324 2326
2327 2325 2326
2328 2325 2327
2325 2328 2329
2328 2330 2329
2330 2328 2331
2330 2331 2332
2332 2331 2333
2334 2332 2333
2332 2334 2335
2336 2335 2334
2335 2336 2337
2336 2338 2337
2338 2336 2339
2339 2340 2338
2340 2339 2341
2341 2342 2340
2340 2342 2343
2342 2344 2343
2342 2345 2344
2344 2345 2346
2347 2346 2345
2347 2348 2346
2348 2347 2349
2349 2350 2348
2350 2349 2351
2352 2340 2343
2344 2352 2343
2340 2352 2353
2353 2354 2340
2354 2353 2355
2355 2356 2354
2356 2355 2357
2358 2356 2357
2356 2358 2359
2360 2357 2355
2360 2355 2361
2361 2355 2353
2362 2360 2361
2362 2363 2360
2357 2360 2363
2363 2362 2364
2365 2363 2364
2363 2365 2366
2366 2357 2363
2357 2366 2358
2366 2365 2367
2358 2366 2367
2367 2368 2358
2368 2359 2358
2369 2368 2367
2368 2369 2370
2370 2369 2371
2371 2372 2370
2373 2371 2369
2371 2373 2374
2373 2375 2374
2374 2375 2376
2377 2376 2375
2378 2374 2376
2376 2379 2378
2379 2380 2378
2380 2381 2378
2374 2378 2381
2381 2380 2382
2383 2381 2382
2380 2379 2384
2379 2376 2385
2377 2385 2376
2383 2386 2381
2374 2386 2371
2386 2374 2381
2372 2371 2386
2387 2372 2386
2386 2383 2387
2382 2380 2388
2384 2388 2380
2388 2384 2389
2385 2377 2352
2377 2353 2352
2353 2377 2361
2348 2389 2384
2389 2348 2350
2384 2346 2348
2346 2384 2379
2385 2346 2379
2346 2385 2344
2352 2344 2385
2390 2391 2387
2391 2390 2392
2390 2393 2392
2393 2390 2394
2394 2395 2393
2395 2394 2396
2397 2395 2396
2395 2397 2398
2397 2396 2399
2396 2394 2399
2400 2397 2399
2400 2401 2397
2401 2402 2397
2402 2401 2403
2401 2404 2403
2404 2401 2405
2400 2405 2401
2405 2406 2404
2406 2405 2407
2407 2408 2406
2408 2407 2409
2409 2407 2410
2407 2405 2410
2410 2405 2400
2409 2410 2411
2408 2412 2406
2413 2412 2408
2414 2402 2403
2415 2402 2414
2403 2416 2414
2404 2417 2403
2403 2417 2416
2406 2418 2404
2418 2417 2404
2412 2419 2406
2419 2418 2406
2414 2420 2415
2420 2414 2421
2421 2414 2422
2423 2412 2413
2412 2423 2424
2420 2424 2423
2424 2420 2421
2421 2422 2425
2424 2421 2425
2425 2426 2424
2426 2412 2424
2427 2411 2428
2427 2429 2411
2430 2429 2427
2429 2430 2431
