byte offset: 0
first index: 53652
index count: 1017
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

14166 14167 14168
14167 14166 14169
14170 14168 14167
14168 14170 14171
14169 14172 14167
14172 14169 14173
14174 14167 14172
14167 14174 14170
14173 14175 14172
14175 14173 14176
14177 14172 14175
14172 14177 14174
14176 14178 14175
14178 14176 14179
14180 14175 14178
14175 14180 14177
14166 14181 14169
14181 14166 14182
14182 14183 14181
14183 14182 14184
14184 14185 14183
14185 14184 14186
14186 14187 14185
14187 14186 14188
14188 14189 14187
14189 14188 14190
14191 14189 14190
14189 14191 14192
14193 14192 14191
14192 14193 14194
14195 14194 14193
14194 14195 14196
14196 14197 14194
14197 14196 14198
14199 14198 14196
14195 14199 14196
14198 14199 14200
14198 14201 14197
14202 14197 14201
14201 14203 14202
14203 14201 14204
14204 14205 14203
14205 14204 14206
14197 14202 14207
14194 14207 14192
14207 14194 14197
14202 14208 14207
14208 14202 14209
14203 14209 14202
14209 14210 14208
14210 14209 14211
14209 14203 14212
14205 14212 14203
14212 14211 14209
14212 14205 14213
14211 14212 14214
14213 14214 14212
14214 14213 14215
14216 14204 14201
14201 14198 14216
14204 14216 14217
14217 14206 14204
14206 14217 14218
14219 14218 14217
14218 14219 14220
14200 14216 14198
14216 14200 14221
14221 14217 14216
14217 14221 14219
14187 14208 14210
14208 14187 14189
14189 14207 14208
14207 14189 14192
14222 14221 14200
14200 14223 14222
14223 14200 14199
14199 14224 14223
14224 14199 14225
14195 14225 14199
14221 14222 14226
14226 14219 14221
14219 14226 14227
14227 14220 14219
14228 14222 14223
14224 14228 14223
14224 14229 14228
14222 14228 14230
14230 14226 14222
14226 14230 14231
14231 14227 14226
14227 14231 14232
14232 14233 14227
14220 14227 14233
14233 14232 14234
14235 14230 14228
14228 14236 14235
14229 14236 14228
14230 14235 14237
14237 14231 14230
14231 14237 14238
14238 14232 14231
14232 14238 14239
14239 14234 14232
14234 14239 14240
14236 14241 14235
14242 14237 14235
14235 14241 14242
14237 14242 14243
14243 14238 14237
14242 14244 14243
14244 14242 14245
14241 14245 14242
14246 14245 14241
14247 14243 14244
14243 14247 14248
14238 14243 14248
14247 14249 14248
14238 14249 14239
14249 14238 14248
14249 14247 14250
14250 14251 14249
14239 14251 14240
14251 14239 14249
14251 14250 14252
14250 14253 14252
14253 14250 14254
